Box,Full_Title,Title,Subtitle,Author,Subject,Publication,Publication_year,Publisher,Copies,ID,ISSN,Notes,Language,Sounds interesting,Review,Topics,Reviewed by
George Fox Approved,Signposts: Quakers exploring Interfaith,Signposts,Quakers exploring Interfaith,Eva Tucker and Stephanie Ramamurthy,,,,,,,,,English,,,,
George Fox Approved,Esther and the Heathens: A story,Esther and the Heathens,A story,"Charles Fager, Illustrated by Charlotte Lewis",,,,Kimo Press,,,,,English,,,,
George Fox Approved,This I warn you in Love: Witness of some early Quaker women,This I warn you in Love,Witness of some early Quaker women,"Catie Gill, Elaine Hobby",,,,Kindlers,,,,"With CD, this I warn you in love",English,,,,
George Fox Approved,"Sarah Mapps Douglass, Faithful Attender of Quaker Meeting: View from the Back Bench","Sarah Mapps Douglass, Faithful Attender of Quaker Meeting",View from the Back Bench,Margaret Hope Bacon,,,,,,,,,,,,,
George Fox Approved,Poems from the Journey: Poetry by Friends in the Canadian Yearly Meeting,Poems from the Journey,Poetry by Friends in the Canadian Yearly Meeting,"Margaret Slavin, drawings by Janet Joyce Lehde",,,,Canadian Quaker Pamphlet No. 65,,Canadian Quaker Pamphlet No. 65,,,English,,,,
George Fox Approved,"Turning Pages, Seeking Sky: Poetry by friends in Canadian Yearly Meeting","Turning Pages, Seeking Sky",Poetry by friends in Canadian Yearly Meeting,,Arts,,,Argenta Friends Press,,Canadian Quaker Pamphlet No. 37,,,English,,,,
George Fox Approved,Creative Alternatives to Prisons,Creative Alternatives to Prisons,,Ruth Morris,"Justice, prisons",,,Canadian Friends Service Committee,2,,,,English,,,,
George Fox Approved,Man: the Broken Image,Man: the Broken Image,,Carol B. Murphy,Spiritual,,,Pendle Hill,,Pendle Hill Pamphlet 158,,,English,,,,
George Fox Approved,A Witness on Sexuality for Friends,A Witness on Sexuality for Friends,,,,,,Friends Committee on Unity with Nature,,,,,English,Great queries and fabulous cover art. ,,,
George Fox Approved,The Human Way Out,The Human Way Out,,Lewis Mumford,,,,Pendle Hill,,Pendle Hill Pamphlet 97,,,English,,,,
